high_by_point_m,high_by_point_n,low_by_point_m,low_by_point_n,high_by_point_m_on_trend,high_by_point_n_on_trend,low_by_point_m_on_trend,low_by_point_n_on_trend,mintick,max_mn_cap,high_score_scaling_factor,low_score_scaling_factor,debug_mode,on_trend_ratio,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%,Error
4,4,4,5,5,5,5,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpbu_ribjm.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,5,6,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpf_siylm1.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,5,6,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp8t9tttyc.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,5,6,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmppf5mok9q.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,4,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp3tod9ssr.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,4,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpycce6w3a.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,4,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpuy6ndhvx.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,5,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpfnmavukq.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,5,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp039ato92.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,5,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpbk2o7d6p.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,6,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp382rh6a1.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,6,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpqtimbvnb.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,5,6,6,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpc4yz7ebr.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,6,4,4,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp8h59y_of.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,6,4,4,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmp7skaddxw.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,6,4,4,6,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpw5478vxz.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,6,4,5,4,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmps61hdk11.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
4,4,4,5,6,4,5,5,0.01,12,0.5,0.5,False,1,,,,,,,,"Script failed with return code 1. STDERR: Traceback (most recent call last):
  File ""/tmp/tmpqzn56ecw.py"", line 3, in <module>
    import backtrader as bt
ModuleNotFoundError: No module named 'backtrader'
..."
